; This file has been disassembled by the Lua 5 disassembler by Mike Lankamp
; 0000001e | 0000002b | sizeType
;
; No upvalues

  1 [222]: GETGLOBAL R1 K0        ; R1 := RIDING_SPRITE_INHERIT_LIST
  2 [222]: EQ        1 R1 K1      ; if R1 == nil then PC := 10
  3 [222]: JMP       10
  4 [223]: GETGLOBAL R1 K0        ; R1 := RIDING_SPRITE_INHERIT_LIST
  5 [223]: GETTABLE  R1 R1 R0     ; R1 := R1[R0]
  6 [223]: EQ        1 R1 K1      ; if R1 == nil then PC := 10
  7 [223]: JMP       10
  8 [224]: GETGLOBAL R1 K0        ; R1 := RIDING_SPRITE_INHERIT_LIST
  9 [224]: GETTABLE  R0 R1 R0     ; R0 := R1[R0]
 10 [228]: GETGLOBAL R1 K2        ; R1 := JOB_INHERIT_LIST2
 11 [228]: EQ        1 R1 K1      ; if R1 == nil then PC := 19
 12 [228]: JMP       19
 13 [229]: GETGLOBAL R1 K2        ; R1 := JOB_INHERIT_LIST2
 14 [229]: GETTABLE  R1 R1 R0     ; R1 := R1[R0]
 15 [229]: EQ        1 R1 K1      ; if R1 == nil then PC := 19
 16 [229]: JMP       19
 17 [230]: GETGLOBAL R1 K2        ; R1 := JOB_INHERIT_LIST2
 18 [230]: GETTABLE  R0 R1 R0     ; R0 := R1[R0]
 19 [234]: GETGLOBAL R1 K3        ; R1 := SPRITE_INHERIT_LIST
 20 [234]: EQ        1 R1 K1      ; if R1 == nil then PC := 28
 21 [234]: JMP       28
 22 [235]: GETGLOBAL R1 K3        ; R1 := SPRITE_INHERIT_LIST
 23 [235]: GETTABLE  R1 R1 R0     ; R1 := R1[R0]
 24 [235]: EQ        1 R1 K1      ; if R1 == nil then PC := 28
 25 [235]: JMP       28
 26 [236]: GETGLOBAL R1 K3        ; R1 := SPRITE_INHERIT_LIST
 27 [236]: GETTABLE  R0 R1 R0     ; R0 := R1[R0]
 28 [240]: GETGLOBAL R1 K4        ; R1 := GetLayerSizeType
 29 [240]: GETGLOBAL R2 K5        ; R2 := robeID
 30 [240]: CALL      R1 2 2       ; R1 := R1(R2)
 31 [242]: GETGLOBAL R2 K6        ; R2 := LAYER_BIG
 32 [242]: EQ        0 R1 R2      ; if R1 != R2 then PC := 43
 33 [242]: JMP       43
 34 [243]: GETGLOBAL R2 K7        ; R2 := EXCEPTION_SPRITE_INHERIT_LIST
 35 [243]: EQ        1 R2 K1      ; if R2 == nil then PC := 43
 36 [243]: JMP       43
 37 [244]: GETGLOBAL R2 K7        ; R2 := EXCEPTION_SPRITE_INHERIT_LIST
 38 [244]: GETTABLE  R2 R2 R0     ; R2 := R2[R0]
 39 [244]: EQ        1 R2 K1      ; if R2 == nil then PC := 43
 40 [244]: JMP       43
 41 [245]: GETGLOBAL R2 K7        ; R2 := EXCEPTION_SPRITE_INHERIT_LIST
 42 [245]: GETTABLE  R0 R2 R0     ; R0 := R2[R0]
 43 [250]: RETURN    R0 2         ; return R0
 44 [251]: RETURN    R0 1         ; return 


; Function #3:
;
; Name:            
; Defined at line: 253
; #Upvalues:       0
; #Parameters:     5 (R0, R1, R2, R3, R4)
; Is_vararg:       0
; Max Stack Size:  8
;
; Locals:
; Start PC |  End PC  | Name
; 00000000 | 0000002a | robeID
; 00000000 | 0000002a | sex
; 00000000 | 0000002a | jobID
; 00000000 | 0000002a | actNum
; 00000000 | 0000002a | motNum
; 00000004 | 0000002a | LayerDirTbl
; 00000016 | 0000002a | idx
;
; No upvalues

  1 [254]: GETGLOBAL R5 K0        ; R5 := GetLayerDirTbl
  2 [254]: MOVE      R6 R1        ; R6 := R1
  3 [254]: MOVE      R7 R0        ; R7 := R0
  4 [254]: CALL      R5 3 2       ; R5 := R5(R6,R7)
  5 [256]: GETGLOBAL R6 K1        ; R6 := GetSpriteInheriteJob
  6 [256]: MOVE      R7 R2        ; R7 := R2
  7 [256]: CALL      R6 2 2       ; R6 := R6(R7)
  8 [256]: MOVE      R2 R6        ; R2 := R6
  9 [258]: EQ        1 R5 K2      ; if R5 == nil then PC := 14
 10 [258]: JMP       14
 11 [258]: GETTABLE  R6 R5 R2     ; R6 := R5[R2]
 12 [258]: EQ        0 R6 K2      ; if R6 != nil then PC := 16
 13 [258]: JMP       16
 14 [259]: LOADBOOL  R6 1 0       ; R6 := true
 15 [259]: RETURN    R6 2         ; return R6
 16 [262]: GETTABLE  R6 R5 R2     ; R6 := R5[R2]
 17 [262]: GETTABLE  R6 R6 R3     ; R6 := R6[R3]
 18 [262]: EQ        0 R6 K2      ; if R6 != nil then PC := 22
 19 [262]: JMP       22
 20 [263]: LOADBOOL  R6 1 0       ; R6 := true
 21 [263]: RETURN    R6 2         ; return R6
 22 [266]: LOADK     R6 K3        ; R6 := 1
 23 [268]: GETTABLE  R7 R5 R2     ; R7 := R5[R2]
 24 [268]: GETTABLE  R7 R7 R3     ; R7 := R7[R3]
 25 [268]: GETTABLE  R7 R7 R6     ; R7 := R7[R6]
 26 [268]: SETGLOBAL R7 K4        ; motInfo := R7
 27 [269]: JMP       38           ; PC := 38
 28 [270]: GETGLOBAL R7 K4        ; R7 := motInfo
 29 [270]: EQ        0 R7 R4      ; if R7 != R4 then PC := 33
 30 [270]: JMP       33
 31 [271]: LOADBOOL  R7 0 0       ; R7 := false
 32 [271]: RETURN    R7 2         ; return R7
 33 [274]: ADD       R6 R6 K3     ; R6 := R6 + 1
 34 [275]: GETTABLE  R7 R5 R2     ; R7 := R5[R2]
 35 [275]: GETTABLE  R7 R7 R3     ; R7 := R7[R3]
 36 [275]: GETTABLE  R7 R7 R6     ; R7 := R7[R6]
 37 [275]: SETGLOBAL R7 K4        ; motInfo := R7
 38 [269]: GETGLOBAL R7 K4        ; R7 := motInfo
 39 [269]: EQ        0 R7 K2      ; if R7 != nil then PC := 28
 40 [269]: JMP       28
 41 [278]: LOADBOOL  R7 1 0       ; R7 := true
 42 [278]: RETURN    R7 2         ; return R7
 43 [279]: RETURN    R0 1         ; return 
